gauge_id,dams_names,dams_river_names,dams_num,dams_year_first,dams_year_last,dams_total_lake_area,dams_total_lake_volume,dams_purposes
DE910910,,,0,,,0.0,0.0,
DE910920,Oker Talsperre|Okertalsperre Vorsperre|Fortuner Teich Talsperre|Jägersbleeker Talsperre,booker|Hellertalbach|Jägersbleeker Teich,4,1670,1956,2.54,48.24,Energy production|Water supply|Transport|Nature protection|Flood control|Recreational use
DE910960,Ecker-talsperre|Oker Talsperre|Okertalsperre Vorsperre|Fortuner Teich Talsperre|Jägersbleeker Talsperre,Jägersbleeker Teich|booker|Hellertalbach|Ecker,5,1670,1956,3.22,61.51,Energy production|Water supply|Transport|Nature protection|Flood control|Recreational use
DE910990,Ecker-talsperre|Oker Talsperre|Okertalsperre Vorsperre|Fortuner Teich Talsperre|Jägersbleeker Talsperre,Jägersbleeker Teich|booker|Hellertalbach|Ecker,5,1670,1956,3.22,61.51,Energy production|Water supply|Transport|Nature protection|Flood control|Recreational use
DE911000,,,0,,,0.0,0.0,
DE911010,,,0,,,0.0,0.0,
DE911020,,,0,,,0.0,0.0,
DE911030,,,0,,,0.0,0.0,
DE911040,,,0,,,0.0,0.0,
DE911050,,,0,,,0.0,0.0,
DE911060,Ecker-talsperre|Oker Talsperre|Okertalsperre Vorsperre|Fortuner Teich Talsperre|Jägersbleeker Talsperre,Jägersbleeker Teich|booker|Hellertalbach|Ecker,5,1670,1956,3.22,61.51,Energy production|Water supply|Transport|Nature protection|Flood control|Recreational use
DE911070,Ecker-talsperre|Oker Talsperre|Okertalsperre Vorsperre|Fortuner Teich Talsperre|Jägersbleeker Talsperre,Jägersbleeker Teich|booker|Hellertalbach|Ecker,5,1670,1956,3.22,61.51,Energy production|Water supply|Transport|Nature protection|Flood control|Recreational use
DE911100,,,0,,,0.0,0.0,
DE911110,,,0,,,0.0,0.0,
DE911120,,,0,,,0.0,0.0,
DE911130,,,0,,,0.0,0.0,
DE911140,,,0,,,0.0,0.0,
DE911160,,,0,,,0.0,0.0,
DE911180,,,0,,,0.0,0.0,
DE911190,,,0,,,0.0,0.0,
DE911200,,,0,,,0.0,0.0,
DE911210,,,0,,,0.0,0.0,
DE911230,,,0,,,0.0,0.0,
DE911240,,,0,,,0.0,0.0,
DE911260,,,0,,,0.0,0.0,
DE911270,,,0,,,0.0,0.0,
DE911280,Wendebachstausee,Wendebach,1,1973,1973,0.07,1.52,Flood control
DE911290,Wendebachstausee,Wendebach,1,1973,1973,0.07,1.52,Flood control
DE911310,,,0,,,0.0,0.0,
DE911320,,,0,,,0.0,0.0,
DE911330,,,0,,,0.0,0.0,
DE911340,,,0,,,0.0,0.0,
DE911350,,,0,,,0.0,0.0,
DE911360,Oder Talsperre|Oderteich Talsperre|Wiesenbeker Teich Talsperre,Wiesenbek|Oder (Rhume),3,1715,1933,1.73,32.77,Industrial and agricultural water supply|Energy production|Transport|Flood control|Recreational use
DE911370,,,0,,,0.0,0.0,
DE911380,Oder Talsperre|Oderteich Talsperre|Wiesenbeker Teich Talsperre,Wiesenbek|Oder (Rhume),3,1715,1933,1.73,32.77,Industrial and agricultural water supply|Energy production|Transport|Flood control|Recreational use
DE911390,,,0,,,0.0,0.0,
DE911400,Sösetalsperre Vorsperre|Söse Talsperre,Söse,2,1931,1931,1.37,26.09,Water supply|Energy production|Transport|Flood control
DE911410,Oder Talsperre|Oderteich Talsperre|Sösetalsperre Vorsperre|Söse Talsperre|Wiesenbeker Teich Talsperre,Wiesenbek|Oder (Rhume)|Söse,5,1715,1933,3.1,58.86,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DE911420,Oder Talsperre|Oderteich Talsperre|Sösetalsperre Vorsperre|Söse Talsperre|Wiesenbeker Teich Talsperre,Wiesenbek|Oder (Rhume)|Söse,5,1715,1933,3.1,58.86,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DE911430,,,0,,,0.0,0.0,
DE911440,,,0,,,0.0,0.0,
DE911450,,,0,,,0.0,0.0,
DE911460,,,0,,,0.0,0.0,
DE911470,,,0,,,0.0,0.0,
DE911480,Oder Talsperre|Oderteich Talsperre|Salzderhelden Hochwasserrückhaltebecken|Sösetalsperre Vorsperre|Söse Talsperre|Wendebachstausee|Wiesenbeker Teich Talsperre,Oder (Rhume)|Wendebach|Söse|Leine|Wiesenbek,7,1715,1985,12.92,97.78,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DE911490,,,0,,,0.0,0.0,
DE911520,,,0,,,0.0,0.0,
DE911530,Oder Talsperre|Oderteich Talsperre|Salzderhelden Hochwasserrückhaltebecken|Sösetalsperre Vorsperre|Söse Talsperre|Wendebachstausee|Wiesenbeker Teich Talsperre,Oder (Rhume)|Wendebach|Söse|Leine|Wiesenbek,7,1715,1985,12.92,97.78,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DE911540,,,0,,,0.0,0.0,
DE911560,Grane Talsperre|Innerste Talsperre|Mittlerer Pfauenteich|Mittlerer Kellerhalsteich Talsperre,Oberharze|Innerste|Zellbach|Grane,4,1551,1969,3.74,66.43,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DE911570,,,0,,,0.0,0.0,
DE911580,,,0,,,0.0,0.0,
DE911600,,,0,,,0.0,0.0,
DE911610,,,0,,,0.0,0.0,
DE911620,Grane Talsperre|Innerste Talsperre|Mittlerer Pfauenteich|Mittlerer Kellerhalsteich Talsperre,Oberharze|Innerste|Zellbach|Grane,4,1551,1969,3.74,66.43,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DE911630,,,0,,,0.0,0.0,
DE911640,Grane Talsperre|Innerste Talsperre|Mittlerer Pfauenteich|Mittlerer Kellerhalsteich Talsperre,Oberharze|Innerste|Zellbach|Grane,4,1551,1969,3.74,66.43,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DE911650,,,0,,,0.0,0.0,
DE911660,,,0,,,0.0,0.0,
DE911680,,,0,,,0.0,0.0,
DE911690,,,0,,,0.0,0.0,
DE911700,,,0,,,0.0,0.0,
DE911710,,,0,,,0.0,0.0,
DE911740,,,0,,,0.0,0.0,
DE911750,,,0,,,0.0,0.0,
DE911770,,,0,,,0.0,0.0,
DE911780,,,0,,,0.0,0.0,
DE911840,,,0,,,0.0,0.0,
DE911850,,,0,,,0.0,0.0,
DE911860,,,0,,,0.0,0.0,
DE911870,,,0,,,0.0,0.0,
DE911880,,,0,,,0.0,0.0,
DE911890,,,0,,,0.0,0.0,
DE911900,,,0,,,0.0,0.0,
DE911910,,,0,,,0.0,0.0,
DE911920,,,0,,,0.0,0.0,
DE911930,,,0,,,0.0,0.0,
DE911940,,,0,,,0.0,0.0,
DE911950,,,0,,,0.0,0.0,
DE911960,,,0,,,0.0,0.0,
DE911970,,,0,,,0.0,0.0,
DE911980,,,0,,,0.0,0.0,
DE911990,,,0,,,0.0,0.0,
DE912000,,,0,,,0.0,0.0,
DE912010,,,0,,,0.0,0.0,
DE912030,,,0,,,0.0,0.0,
DE912090,,,0,,,0.0,0.0,
DE912100,,,0,,,0.0,0.0,
DE912110,,,0,,,0.0,0.0,
DE912120,,,0,,,0.0,0.0,
DE912130,,,0,,,0.0,0.0,
DE912140,,,0,,,0.0,0.0,
DE912150,,,0,,,0.0,0.0,
DE912160,,,0,,,0.0,0.0,
DE912170,,,0,,,0.0,0.0,
DE912180,,,0,,,0.0,0.0,
DE912190,,,0,,,0.0,0.0,
DE912210,,,0,,,0.0,0.0,
DE912220,,,0,,,0.0,0.0,
DE912230,,,0,,,0.0,0.0,
DE912240,,,0,,,0.0,0.0,
DE912250,,,0,,,0.0,0.0,
DE912270,,,0,,,0.0,0.0,
DE912280,,,0,,,0.0,0.0,
DE912290,,,0,,,0.0,0.0,
DE912300,,,0,,,0.0,0.0,
DE912310,,,0,,,0.0,0.0,
DE912320,,,0,,,0.0,0.0,
DE912330,,,0,,,0.0,0.0,
DE912350,,,0,,,0.0,0.0,
DE912360,,,0,,,0.0,0.0,
DE912370,,,0,,,0.0,0.0,
DE912380,,,0,,,0.0,0.0,
DE912390,,,0,,,0.0,0.0,
DE912400,,,0,,,0.0,0.0,
DE912420,,,0,,,0.0,0.0,
DE912440,,,0,,,0.0,0.0,
DE912450,,,0,,,0.0,0.0,
DE912470,,,0,,,0.0,0.0,
DE912490,,,0,,,0.0,0.0,
DE912500,,,0,,,0.0,0.0,
DE912520,,,0,,,0.0,0.0,
DE912530,,,0,,,0.0,0.0,
DE912540,,,0,,,0.0,0.0,
DE912550,,,0,,,0.0,0.0,
DE912560,,,0,,,0.0,0.0,
DE912570,,,0,,,0.0,0.0,
DE912600,,,0,,,0.0,0.0,
DE912650,,,0,,,0.0,0.0,
DE912660,,,0,,,0.0,0.0,
DE912670,,,0,,,0.0,0.0,
DE912810,,,0,,,0.0,0.0,
DEA10000,,,0,,,0.0,0.0,
DEA10040,Obernau Talsperre,Tränkbach / Eisenbach,1,1976,1976,0.07,0.23,Recreational use|Flood control
DEA10060,Breitenbachtalsperre,Breitenbach (Ferndorfbach),1,1956,1956,0.58,7.8,Water supply
DEA10070,Breitenbachtalsperre,Breitenbach (Ferndorfbach),1,1956,1956,0.58,7.8,Water supply
DEA10080,,,0,,,0.0,0.0,
DEA10090,Breitenbachtalsperre|Obernau Talsperre,Breitenbach (Ferndorfbach)|Tränkbach / Eisenbach,2,1956,1976,0.65,8.03,Water supply|Recreational use|Flood control
DEA10100,,,0,,,0.0,0.0,
DEA10120,Breitenbachtalsperre|Obernau Talsperre,Breitenbach (Ferndorfbach)|Tränkbach / Eisenbach,2,1956,1976,0.65,8.03,Water supply|Recreational use|Flood control
DEA10130,,,0,,,0.0,0.0,
DEA10140,,,0,,,0.0,0.0,
DEA10150,,,0,,,0.0,0.0,
DEA10160,Breitenbachtalsperre|Obernau Talsperre|Wahnbach Talsperre,Wahnbach|Breitenbach (Ferndorfbach)|Tränkbach / Eisenbach,3,1956,1976,2.65,48.74,Water supply|Recreational use|Flood control
DEA10170,,,0,,,0.0,0.0,
DEA10200,,,0,,,0.0,0.0,
DEA10210,,,0,,,0.0,0.0,
DEA10220,Aggertalsperre|Genkel Talsperre|Wiehl Talsperre,Wiehl|Agger|Genkel,3,1928,1973,4.34,57.1,Water supply|Flood control|Recreational use|Energy production
DEA10230,Aggertalsperre|Breitenbachtalsperre|Genkel Talsperre|Obernau Talsperre|Wahnbach Talsperre|Wiehl Talsperre,Wiehl|Breitenbach (Ferndorfbach)|Genkel|Agger|Tränkbach / Eisenbach|Wahnbach,6,1928,1976,6.99,105.84,Water supply|Flood control|Recreational use|Energy production
DEA10240,Bevertalsperre|Beyenburg|Brucher Talsperre|DahlhausenStauanlage|Herbringhauser Talsperre|Kerspe Talsperre|Lingese Talsperre|Neye Talsperre|Panzer Talsperre|Schevelinger Talsperre|Wupper Talsperre,Kerspe|Panzerbach|Neye (Wupper)|Schevelinger Bach|Bever (Wupper)|Wupper|Herbringhauser Bach|Lingese|Brucherbach,11,1893,1987,,80.28,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DEA10250,Bevertalsperre|Beyenburg|Brucher Talsperre|DahlhausenStauanlage|Herbringhauser Talsperre|Kerspe Talsperre|Lingese Talsperre|Neye Talsperre|Panzer Talsperre|Schevelinger Talsperre|Wupper Talsperre,Kerspe|Panzerbach|Neye (Wupper)|Schevelinger Bach|Bever (Wupper)|Wupper|Herbringhauser Bach|Lingese|Brucherbach,11,1893,1987,,80.28,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DEA10260,Bevertalsperre|Beyenburg|Brucher Talsperre|DahlhausenStauanlage|Eschbach Talsperre|Herbringhauser Talsperre|Kerspe Talsperre|Lingese Talsperre|Neye Talsperre|Panzer Talsperre|Ronsdorfer Talsperre|Schevelinger Talsperre|Wupper Talsperre,Saalbach (Gelpe)|Kerspe|Panzerbach|Neye (Wupper)|Schevelinger Bach|Bever (Wupper)|Wupper|Herbringhauser Bach|Lingese|Brucherbach|Eschbach (Wupper),13,1891,1987,,81.44,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DEA10270,Bevertalsperre|Beyenburg|Brucher Talsperre|DahlhausenStauanlage|Diepental Talsperre|Eschbach Talsperre|Herbringhauser Talsperre|Kerspe Talsperre|Lingese Talsperre|Neye Talsperre|Panzer Talsperre|Ronsdorfer Talsperre|Schevelinger Talsperre|Wupper Talsperre|Sengbachtalsperre,Saalbach (Gelpe)|Sengbach|Murbach|Kerspe|Panzerbach|Neye (Wupper)|Schevelinger Bach|Bever (Wupper)|Wupper|Herbringhauser Bach|Lingese|Brucherbach|Eschbach (Wupper),15,1891,1987,,84.57,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DEA10280,Große Dhünn Talsperre|Große Dhünn Vorsperre,Große / Kleine Dhünn (Wupper)|Große Dhünn,2,1962,1962,1.3,14.8,Water supply|Transport|Flood control
DEA10300,,,0,,,0.0,0.0,
DEA10310,,,0,,,0.0,0.0,
DEA10320,,,0,,,0.0,0.0,
DEA10330,,,0,,,0.0,0.0,
DEA10340,Eicherscheid Hochwasserrückhaltebecken,Erft,1,1975,1975,0.16,1.01,Flood control
DEA10350,,,0,,,0.0,0.0,
DEA10360,,,0,,,0.0,0.0,
DEA10370,Madbach Talsperre|Steinbach Talsperre (NW),Steinbach (Swist)|Madbach,2,1937,1940,,1.16,Industrial and agricultural water supply|Recreational use
DEA10380,Eicherscheid Hochwasserrückhaltebecken|Madbach Talsperre|Steinbach Talsperre (NW),Madbach|Steinbach (Swist)|Erft,3,1937,1975,,2.17,Industrial and agricultural water supply|Recreational use|Flood control
DEA10390,Erftstadt-Niederberg Hochwasserrückhaltebecken,Rotbach (Erft),1,2006,2006,0.6,1.16,Flood control
DEA10400,,,0,,,0.0,0.0,
DEA10460,,,0,,,0.0,0.0,
DEA10470,Hillestausee,Hillebach,1,1979,1979,0.08,0.36,Recreational use
DEA10480,Henne Talsperre|Hillestausee,Henne|Hillebach,2,1955,1979,2.22,38.76,Flood control|Transport|Recreational use|Energy production
DEA10490,,,0,,,0.0,0.0,
DEA10500,Esmecke-Stausee|Henne Talsperre|Hillestausee,Henne|Hillebach|Esmeckebach,3,1955,1979,2.24,38.83,Flood control|Transport|Recreational use|Energy production
DEA10510,,,0,,,0.0,0.0,
DEA10520,Sorpesee Talsperre,Sorpe (Röhr),1,1935,1935,3.3,70.0,Water supply|Flood control|Recreational use|Energy production
DEA10530,,,0,,,0.0,0.0,
DEA10540,,,0,,,0.0,0.0,
DEA10550,Esmecke-Stausee|Henne Talsperre|Hillestausee|Möhne Talsperre|Sorpesee Talsperre,Esmeckebach|Henne|Möhne|Hillebach|Sorpe (Röhr),5,1913,1979,15.9,242.68,Energy production|Water supply|Transport|Flood control|Recreational use
DEA10560,,,0,,,0.0,0.0,
DEA10600,,,0,,,0.0,0.0,
DEA10610,Seiler see,Wermingser Bach,1,1914,1914,0.13,0.35,Industrial and agricultural water supply|Recreational use
DEA10620,Esmecke-Stausee|Henne Talsperre|Hillestausee|Möhne Talsperre|Seiler see|Sorpesee Talsperre,Esmeckebach|Henne|Möhne|Hillebach|Sorpe (Röhr)|Wermingser Bach,6,1913,1979,16.04,243.02,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DEA10630,,,0,,,0.0,0.0,
DEA10640,,,0,,,0.0,0.0,
DEA10650,,,0,,,0.0,0.0,
DEA10660,,,0,,,0.0,0.0,
DEA10680,AhausenStausee|Bigge Talsperre|Lister Talsperre|Rönkhausen Oberbecken Pumpspeicherkraftwerk,Glingebach|Lister|Bigge,4,1912,1969,10.81,195.27,Water supply|Flood control|Recreational use|Energy production
DEA10700,AhausenStausee|Bigge Talsperre|Fuelbecke Talsperre|Fürwigge Talsperre|Glingebach Talsperre|Lister Talsperre|Oester Talsperre|Rönkhausen Oberbecken Pumpspeicherkraftwerk|Verse Talsperre,Glingebach|Verse|Lister|Oester|Bigge|Fuelbecke,9,1897,1969,,234.73,Water supply|Flood control|Recreational use|Energy production
DEA10710,,,0,,,0.0,0.0,
DEA10720,Jubach Talsperre,Jubach,1,1906,1906,0.11,1.05,Water supply
DEA10730,Glör Talsperre|Jubach Talsperre,Glör (Volme)|Jubach,2,1904,1906,0.33,3.06,Water supply|Recreational use|Flood control
DEA10750,Ennepe-Talsperre|Heilenbecke Talsperre,Ennepe|Heilenbecke,2,1896,1904,1.12,13.05,Water supply|Transport|Recreational use
DEA10760,Ennepe-Talsperre|Glör Talsperre|Hasper Talsperre|Heilenbecke Talsperre|Jubach Talsperre,Hasper Bach|Jubach|Heilenbecke|Glör (Volme)|Ennepe,5,1896,1906,1.64,18.08,Water supply|Transport|Recreational use|Flood control
DEA10780,,,0,,,0.0,0.0,
DEA10790,,,0,,,0.0,0.0,
DEA10800,,,0,,,0.0,0.0,
DEA10850,,,0,,,0.0,0.0,
DEA10860,,,0,,,0.0,0.0,
DEA10890,,,0,,,0.0,0.0,
DEA10900,,,0,,,0.0,0.0,
DEA10910,,,0,,,0.0,0.0,
DEA10920,Aabachtalsperre|Gollentaler Grund Hochwasserruckhaltebecken|Keddinghausen Hochwasserrückhaltebecken,Afte bzw. Wiele|Aabookach (Afte)|Afte,3,1976,1996,2.7,23.03,Water supply|Flood control
DEA10930,Aabachtalsperre|Gollentaler Grund Hochwasserruckhaltebecken|Keddinghausen Hochwasserrückhaltebecken,Afte bzw. Wiele|Aabookach (Afte)|Afte,3,1976,1996,2.7,23.03,Water supply|Flood control
DEA10940,Aabachtalsperre|Gollentaler Grund Hochwasserruckhaltebecken|Keddinghausen Hochwasserrückhaltebecken,Afte bzw. Wiele|Aabookach (Afte)|Afte,3,1976,1996,2.7,23.03,Water supply|Flood control
DEA10950,,,0,,,0.0,0.0,
DEA10960,,,0,,,0.0,0.0,
DEA10970,Borchen Hochwasserrückhaltebecken|Ebbinghausen Hochwasserruckhaltebecken|Husen-DalheimHochwasserruckhaltebecken|Sudheim Hochwasserrückhaltebecken,Altenau (Alme)|Ellerbach (Altenau)|Sauer (Altenau),4,1976,1984,2.08,13.08,Flood control
DEA10980,Aabachtalsperre|Borchen Hochwasserrückhaltebecken|Ebbinghausen Hochwasserruckhaltebecken|Gollentaler Grund Hochwasserruckhaltebecken|Husen-DalheimHochwasserruckhaltebecken|Keddinghausen Hochwasserrückhaltebecken|Sudheim Hochwasserrückhaltebecken,Afte bzw. Wiele|Aabookach (Afte)|Altenau (Alme)|Sauer (Altenau)|Afte|Ellerbach (Altenau),7,1976,1996,4.78,36.11,Water supply|Flood control
DEA10990,,,0,,,0.0,0.0,
DEA11010,Aabachtalsperre|Borchen Hochwasserrückhaltebecken|Ebbinghausen Hochwasserruckhaltebecken|Gollentaler Grund Hochwasserruckhaltebecken|Husen-DalheimHochwasserruckhaltebecken|Keddinghausen Hochwasserrückhaltebecken|Krumme Grund Hochwasserruckhaltebecken|Sudheim Hochwasserrückhaltebecken,Afte bzw. Wiele|Aabookach (Afte)|Altenau (Alme)|Sauer (Altenau)|Afte|Krumme Grund|Ellerbach (Altenau),8,1974,1996,4.92,36.76,Water supply|Flood control
DEA11040,Aabachtalsperre|Borchen Hochwasserrückhaltebecken|Ebbinghausen Hochwasserruckhaltebecken|Eringerfeld Hochwasserrückhaltebecken|Gollentaler Grund Hochwasserruckhaltebecken|Husen-DalheimHochwasserruckhaltebecken|Keddinghausen Hochwasserrückhaltebecken|Krumme Grund Hochwasserruckhaltebecken|Pöppelsche Hochwasserrückhaltebecken|Sudheim Hochwasserrückhaltebecken,Afte bzw. Wiele|Aabookach (Afte)|Altenau (Alme)|Sauer (Altenau)|Afte|Pöppelsche|Westerschledde|Ellerbach (Altenau)|Krumme Grund,10,1974,1996,5.37,39.41,Water supply|Flood control
DEA11050,,,0,,,0.0,0.0,
DEA11060,,,0,,,0.0,0.0,
DEA11090,Aabachtalsperre|Borchen Hochwasserrückhaltebecken|Ebbinghausen Hochwasserruckhaltebecken|Eringerfeld Hochwasserrückhaltebecken|Gollentaler Grund Hochwasserruckhaltebecken|Husen-DalheimHochwasserruckhaltebecken|Keddinghausen Hochwasserrückhaltebecken|Krumme Grund Hochwasserruckhaltebecken|Pöppelsche Hochwasserrückhaltebecken|Sudheim Hochwasserrückhaltebecken,Afte bzw. Wiele|Aabookach (Afte)|Altenau (Alme)|Sauer (Altenau)|Afte|Pöppelsche|Westerschledde|Ellerbach (Altenau)|Krumme Grund,10,1974,1996,5.37,39.41,Water supply|Flood control
DEA11100,,,0,,,0.0,0.0,
DEA11110,Bruchbachtal-BüderichHochwasserruckhaltebecken|Höhbergtal Hochwasserruckhaltebecken,Schellenbach (Salzbach)|namenloser Bach im Gerlinger Grund,2,1984,1987,0.34,0.99,Flood control
DEA11120,Bruchbachtal-BüderichHochwasserruckhaltebecken|Höhbergtal Hochwasserruckhaltebecken,Schellenbach (Salzbach)|namenloser Bach im Gerlinger Grund,2,1984,1987,0.34,0.99,Flood control
DEA11130,Aabachtalsperre|Borchen Hochwasserrückhaltebecken|Bruchbachtal-BüderichHochwasserruckhaltebecken|Ebbinghausen Hochwasserruckhaltebecken|Eringerfeld Hochwasserrückhaltebecken|Gollentaler Grund Hochwasserruckhaltebecken|Höhbergtal Hochwasserruckhaltebecken|Husen-DalheimHochwasserruckhaltebecken|Keddinghausen Hochwasserrückhaltebecken|Krumme Grund Hochwasserruckhaltebecken|Pöppelsche Hochwasserrückhaltebecken|Sudheim Hochwasserrückhaltebecken,Aabookach (Afte)|Afte bzw. Wiele|Altenau (Alme)|Sauer (Altenau)|Afte|Pöppelsche|Westerschledde|Ellerbach (Altenau)|namenloser Bach im Gerlinger Grund|Krumme Grund|Schellenbach (Salzbach),12,1974,1996,5.71,40.4,Water supply|Flood control
DEA11140,,,0,,,0.0,0.0,
DEA11160,,,0,,,0.0,0.0,
DEA11180,Aabachtalsperre|Borchen Hochwasserrückhaltebecken|Bruchbachtal-BüderichHochwasserruckhaltebecken|Ebbinghausen Hochwasserruckhaltebecken|Eringerfeld Hochwasserrückhaltebecken|Gollentaler Grund Hochwasserruckhaltebecken|Haltern Talsperre|Höhbergtal Hochwasserruckhaltebecken|Hullern Talsperre|Husen-DalheimHochwasserruckhaltebecken|Keddinghausen Hochwasserrückhaltebecken|Krumme Grund Hochwasserruckhaltebecken|Pöppelsche Hochwasserrückhaltebecken|Sudheim Hochwasserrückhaltebecken,Aabookach (Afte)|Afte bzw. Wiele|Altenau (Alme)|Sauer (Altenau)|Afte|Pöppelsche|Stever|Westerschledde|Ellerbach (Altenau)|namenloser Bach im Gerlinger Grund|Krumme Grund|Schellenbach (Salzbach),14,1930,1996,10.28,71.9,Water supply|Recreational use|Flood control
DEA11200,Aabachtalsperre|Borchen Hochwasserrückhaltebecken|Bruchbachtal-BüderichHochwasserruckhaltebecken|Ebbinghausen Hochwasserruckhaltebecken|Eringerfeld Hochwasserrückhaltebecken|Gollentaler Grund Hochwasserruckhaltebecken|Haltern Talsperre|Höhbergtal Hochwasserruckhaltebecken|Hullern Talsperre|Husen-DalheimHochwasserruckhaltebecken|Keddinghausen Hochwasserrückhaltebecken|Krumme Grund Hochwasserruckhaltebecken|Pöppelsche Hochwasserrückhaltebecken|Sudheim Hochwasserrückhaltebecken,Aabookach (Afte)|Afte bzw. Wiele|Altenau (Alme)|Sauer (Altenau)|Afte|Pöppelsche|Stever|Westerschledde|Ellerbach (Altenau)|namenloser Bach im Gerlinger Grund|Krumme Grund|Schellenbach (Salzbach),14,1930,1996,10.28,71.9,Water supply|Recreational use|Flood control
DEA11240,,,0,,,0.0,0.0,
DEA11260,,,0,,,0.0,0.0,
DEA11360,Wehebach Talsperre,Roter Wehebach Weißer Wehebach,1,1981,1981,1.7,25.06,Water supply|Transport|Industrial and agricultural water supply|Flood control
DEA11390,,,0,,,0.0,0.0,
DEA11410,,,0,,,0.0,0.0,
DEA11430,,,0,,,0.0,0.0,
DEA11440,,,0,,,0.0,0.0,
DEA11470,,,0,,,0.0,0.0,
DEA11490,,,0,,,0.0,0.0,
DEA11540,,,0,,,0.0,0.0,
DEA11620,,,0,,,0.0,0.0,
DEA11630,Steinhorst /EMS Hochwasserruckhaltebecken,Emse,1,1970,1970,0.15,2.3,Flood control
DEA11650,,,0,,,0.0,0.0,
DEA11670,,,0,,,0.0,0.0,
DEA11680,,,0,,,0.0,0.0,
DEA11690,,,0,,,0.0,0.0,
DEA11700,Steinhorst /EMS Hochwasserruckhaltebecken,Emse,1,1970,1970,0.15,2.3,Flood control
DEA11710,Steinhorst /EMS Hochwasserruckhaltebecken,Emse,1,1970,1970,0.15,2.3,Flood control
DEA11720,,,0,,,0.0,0.0,
DEA11730,,,0,,,0.0,0.0,
DEA11740,,,0,,,0.0,0.0,
DEA11750,,,0,,,0.0,0.0,
DEA11770,,,0,,,0.0,0.0,
DEA11790,,,0,,,0.0,0.0,
DEA11800,,,0,,,0.0,0.0,
DEA11810,,,0,,,0.0,0.0,
DEA11820,Schmala Talsperre,Schmala,1,1989,1989,,0.11,Water supply|Transport
DEA11830,Diemel Talsperre|Schmala Talsperre,Schmala|Diemel,2,1923,1989,,20.01,Energy production|Water supply|Transport|Flood control|Recreational use
DEA11840,Ehringen HWR|Twiste Talsperre,Twiste (Diemel)|Erpe,2,1981,2008,1.59,10.43,Energy production|Transport|Recreational use|Flood control
DEA11850,,,0,,,0.0,0.0,
DEA11860,,,0,,,0.0,0.0,
DEA11870,,,0,,,0.0,0.0,
DEA11880,,,0,,,0.0,0.0,
DEA11890,,,0,,,0.0,0.0,
DEA11900,,,0,,,0.0,0.0,
DEA11910,Schiedersee,Emmer,1,1983,1983,,5.0,Recreational use|Flood control
DEA11920,,,0,,,0.0,0.0,
DEA11930,,,0,,,0.0,0.0,
DEA11940,,,0,,,0.0,0.0,
DEA11950,,,0,,,0.0,0.0,
DEA11960,,,0,,,0.0,0.0,
DEA11970,,,0,,,0.0,0.0,
DEA11980,,,0,,,0.0,0.0,
DEA11990,,,0,,,0.0,0.0,
DEA12000,,,0,,,0.0,0.0,
DEA12010,,,0,,,0.0,0.0,
DEA12030,,,0,,,0.0,0.0,
DEA12040,,,0,,,0.0,0.0,
DEA12080,,,0,,,0.0,0.0,
DEA12100,,,0,,,0.0,0.0,
DEA12130,,,0,,,0.0,0.0,
DEA12140,,,0,,,0.0,0.0,
DEA12150,,,0,,,0.0,0.0,
DEA12160,,,0,,,0.0,0.0,
DEA12170,,,0,,,0.0,0.0,
DEA12180,,,0,,,0.0,0.0,
DEB10000,,,0,,,0.0,0.0,
DEB10010,,,0,,,0.0,0.0,
DEB10020,,,0,,,0.0,0.0,
DEB10030,,,0,,,0.0,0.0,
DEB10040,,,0,,,0.0,0.0,
DEB10060,,,0,,,0.0,0.0,
DEB10070,,,0,,,0.0,0.0,
DEB10080,,,0,,,0.0,0.0,
DEB10090,,,0,,,0.0,0.0,
DEB10100,,,0,,,0.0,0.0,
DEB10110,,,0,,,0.0,0.0,
DEB10120,,,0,,,0.0,0.0,
DEB10130,,,0,,,0.0,0.0,
DEB10140,,,0,,,0.0,0.0,
DEB10160,,,0,,,0.0,0.0,
DEB10170,,,0,,,0.0,0.0,
DEB10190,Bostalsee Talsperre,Bos (Nahe),1,1975,1975,1.2,8.0,Recreational use
DEB10200,Bostalsee Talsperre|Steinbach Talsperre (RP),Steinbach (Idar)|Bos (Nahe),2,1966,1975,1.53,12.83,Water supply|Recreational use|Energy production
DEB10210,Bostalsee Talsperre|Steinbach Talsperre (RP),Steinbach (Idar)|Bos (Nahe),2,1966,1975,1.53,12.83,Water supply|Recreational use|Energy production
